make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      drivers/leds/led-class-multicolor.o
  CC      fs/drop_caches.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/ufs/core/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/hid/hid-core.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      fs/sysctls.o
  CC      drivers/firmware/arm_scmi/sensors.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/of/base.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/of/cpu.o
  CC      drivers/of/device.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/md/dm-bufio.o
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/arm_scmi/system.o
  AR      fs/built-in.a
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/hid/hid-input.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/of/module.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/timer-sp804.o
  AR      drivers/leds/built-in.a
  CC      drivers/md/dm-crypt.o
  AR      drivers/media/v4l2-core/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/core/sdio_io.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/of/kobj.o
  CC      drivers/vhost/vsock.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/vhost/vhost.o
  AR      drivers/staging/media/built-in.a
  CC      drivers/staging/samsung/fat_common/main.o
  CC      drivers/md/dm-snap.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/of/fdt_address.o
  CC      drivers/staging/samsung/fslog/fslog.o
  CC      drivers/staging/samsung/fslog/dlog_hook.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/staging/samsung/fat_common/bs_info.o
  CC      drivers/firmware/arm_scmi/mailbox.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/hid/uhid.o
  CC      drivers/vhost/iotlb.o
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  CC      drivers/hid/hid-generic.o
  AR      drivers/staging/iio/resolver/built-in.a
  CC      net/ipv4/udp_bpf.o
  AR      drivers/staging/iio/built-in.a
  CC      drivers/of/address.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC      drivers/firmware/arm_scmi/msg.o
  AR      drivers/staging/samsung/fslog/built-in.a
  CC      drivers/md/dm-exception-store.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/staging/samsung/fat_common/ro_uevent.o
  CC      drivers/firmware/arm_scmi/virtio.o
  CC      drivers/mmc/core/pwrseq.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/of/irq.o
  AR      drivers/staging/samsung/fat_common/built-in.a
  AR      drivers/staging/samsung/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/staging/android/freecess.o
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/staging/android/freecess_pkg.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/vhost/built-in.a
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      net/ipv4/xfrm4_input.o
  AR      drivers/of/built-in.a
  CC      drivers/mmc/core/crypto.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/hid/hid-logitech-dj.o
  AR      drivers/platform/surface/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/mailbox/mailbox.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mailbox/hi3660-mailbox.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/mailbox/tegra-hsp.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      drivers/md/dm-verity-debug.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/md/alta_bigdata.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/md/dm-user.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/virt/gunyah/gunyah.o
  CC      drivers/virt/gunyah/rsc_mgr.o
  CC      drivers/virt/gunyah/rsc_mgr_rpc.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/virt/gunyah/vm_mgr.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  AR      drivers/mmc/core/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/virt/gunyah/vm_mgr_mem.o
  CC      drivers/extcon/extcon.o
  CC      drivers/virt/gunyah/gunyah_vcpu.o
  AR      drivers/md/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/hid/hid-prodikeys.o
  CC      drivers/virt/gunyah/gunyah_platform_hooks.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/iio/accel/built-in.a
  CC      drivers/devfreq/governor_simpleondemand.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/remoteproc/remoteproc_cdev.o
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  CC      drivers/memory/tegra/tegra186.o
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  CC      drivers/hid/hid-picolcd_debugfs.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/memory/tegra/tegra234.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/powercap/dtpm.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/powercap/dtpm_cpu.o
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  CC      drivers/powercap/dtpm_devfreq.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  CC      drivers/memory/tegra/tegra186-emc.o
  AR      drivers/iio/light/built-in.a
  CC      drivers/virt/gunyah/gunyah_irqfd.o
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  CC      drivers/firmware/efi/libstub/string.o
  AR      drivers/iio/position/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  CC      drivers/virt/gunyah/gunyah_ioeventfd.o
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/remoteproc/built-in.a
  CC      drivers/devfreq/governor_powersave.o
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/powercap/idle_inject.o
  AR      drivers/iio/test/built-in.a
  CC [M]  drivers/iio/test/iio-test-format.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/ras/ras.o
  AR      drivers/extcon/built-in.a
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/devfreq/governor_passive.o
  AR      drivers/virt/gunyah/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/iio/industrialio-event.o
  CC      drivers/ras/debugfs.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/iio/inkern.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/firmware/efi/libstub/screen_info.o
  CC      drivers/android/binder_pick_impl.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/android/binderfs.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/android/binder.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/android/binder_alloc.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/powercap/built-in.a
  CC      drivers/gnss/core.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/interconnect/qcom/icc-common.o
-- SukiSU version: 13054
-- SukiSU: KPROBES hooking enabled!
-- KERNEL_VERSION: 6.6
-- KERNEL_TYPE: GKI 2.0
-- KPM is enabled
  CC      drivers/hid/hid-roccat.o
-- SukiSU Manager signature size: 0x35c
-- SukiSU Manager signature hash: 947ae944f3de4ed4c21a7e4f7953ecf351bfa2b36239da37a34111ad29993eef
-- Supported Unofficial Manager: 5ec1cff (GKI) rsuntk (Non-GKI) ShirkNeko udochina (GKI and non-GKI and KPM)

-- SUSFS_VERSION: v1.5.7
  CC      drivers/kernelsu/kpm/kpm.o
  CC      drivers/android/android_debug_symbols.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC [M]  drivers/pps/pps.o
  CC      drivers/interconnect/core.o
  CC [M]  drivers/pps/kapi.o
  AR      drivers/perf/built-in.a
  CC [M]  drivers/pps/sysfs.o
  AR      drivers/ras/built-in.a
  CC      drivers/kernelsu/ksu.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/kernelsu/kpm/compact.o
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/gnss/built-in.a
  CC      drivers/kernelsu/allowlist.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  AR      drivers/interconnect/qcom/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  CC [M]  drivers/bluetooth/hci_ldisc.o
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/kernelsu/apk_sign.o
  CC [M]  drivers/bluetooth/hci_serdev.o
  AR      drivers/iio/built-in.a
  CC      drivers/android/vendor_hooks.o
  CC      drivers/kernelsu/kpm/super_access.o
  CC      drivers/hid/hid-roccat-arvo.o
  LD [M]  drivers/pps/pps_core.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/android/debug_kinfo.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC [M]  drivers/bluetooth/hci_h4.o
  CC      drivers/interconnect/debugfs-client.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/kernelsu/sucompat.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  CC [M]  drivers/bluetooth/hci_ll.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  CC [M]  drivers/bluetooth/hci_bcm.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/kernelsu/throne_tracker.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/hid/hid-roccat-isku.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  CC [M]  drivers/bluetooth/hci_qca.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/screen_info.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/kernelsu/core_hook.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC [M]  drivers/bluetooth/btsdio.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC      drivers/kernelsu/ksud.o
  CC [M]  drivers/bluetooth/btqca.o
  CC      drivers/hid/hid-roccat-lua.o
  AR      drivers/kernelsu/kpm/built-in.a
  CC      drivers/kernelsu/embed_ksud.o
  CC      drivers/kernelsu/kernel_compat.o
  CC      drivers/kernelsu/selinux/selinux.o
  CC      drivers/kernelsu/selinux/sepolicy.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      drivers/kernelsu/selinux/rules.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/hid/hid-uclogic-core.o
  CC [M]  drivers/hid/hid-uclogic-rdesc.o
  CC [M]  drivers/hid/hid-uclogic-params.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  LD [M]  drivers/bluetooth/hci_uart.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC [M]  drivers/hid/hid-uclogic-rdesc-test.o
  AR      drivers/kernelsu/built-in.a
  LD [M]  drivers/hid/hid-uclogic-test.o
  AR      drivers/android/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/built-in.a
  CC [M]  kernel/kheaders.o
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  GEN     vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.btf
  BTF     .btf.vmlinux.bin.o
  LD      .tmp_vmlinux.kallsyms1
  NM      .tmp_vmlinux.kallsyms1.syms
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  NM      .tmp_vmlinux.kallsyms2.syms
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  BTFIDS  vmlinux
  NM      System.map
  SORTTAB vmlinux
  FIPS : Generating hmac of crypto and updating vmlinux... 
  CC [M]  arch/arm64/geniezone/gzvm.mod.o
  CC [M]  kernel/time/time_test.mod.o
  CC [M]  kernel/kheaders.mod.o
  OBJCOPY arch/arm64/boot/Image
  CC [M]  fs/ext4/ext4-inode-test.mod.o
  CC [M]  fs/fat/fat_test.mod.o
  CC [M]  lib/kunit/kunit.mod.o
  CC [M]  lib/kunit/kunit-test.mod.o
  CC [M]  lib/kunit/kunit-example-test.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  drivers/clk/clk_test.mod.o
  CC [M]  drivers/clk/clk-gate_test.mod.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.mod.o
  CC [M]  drivers/virtio/virtio_pci.mod.o
  CC [M]  drivers/virtio/virtio_balloon.mod.o
